time,sc_0,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,sc_8,sc_9,sc_10,sc_11,sc_12,sc_13,sc_14,sc_15,sc_16,sc_17,sc_18,sc_19,sc_20,sc_21,sc_22,sc_23,sc_24,sc_25,sc_26,sc_27,sc_28,sc_29,sc_30,sc_31,sc_32,sc_33,sc_34,sc_35,sc_36,sc_37,sc_38,sc_39,sc_40,sc_41,sc_42,sc_43,sc_44,sc_45,sc_46,sc_47,sc_48,sc_49,sc_50,sc_51,sc_52,sc_53,sc_54,sc_55,sc_56,sc_57,sc_58,sc_59,sc_60,sc_61,sc_62,sc_63
2.331,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,-7.0,0.0,-7.0,0.0,-6.0,0.0,-6.0,0.0,-5.0,1.0,-5.0,1.0,-4.0,1.0,-3.0,1.0,-3.0,1.0,-3.0,1.0,-2.0,1.0,-1.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,4.0,0.0,4.0,0.0,5.0,0.0,6.0,-1.0,6.0,-1.0,7.0,-1.0
2.3378,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,-8.0,1.0,-7.0,1.0,-6.0,1.0,-6.0,1.0,-5.0,1.0,-4.0,1.0,-4.0,1.0,-4.0,1.0,-3.0,2.0,-2.0,1.0,-2.0,1.0,-1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,-1.0,4.0,-1.0,4.0,-1.0,5.0,-1.0,5.0,-1.0,6.0,-2.0,7.0,-2.0,7.0,-3.0
2.3686,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-10.0,11.0,-15.0,10.0,-18.0,11.0,-21.0,13.0,-23.0,15.0,-24.0,15.0,-24.0,16.0,-23.0,15.0,-22.0,14.0,-19.0,12.0,-18.0,9.0,-14.0,5.0,-11.0,1.0,-9.0,-3.0,-7.0,-8.0,-7.0,-13.0,-7.0,-17.0,-7.0,-20.0,-7.0,-23.0,-7.0,-25.0,-9.0,-26.0,-9.0,-27.0,-11.0,-25.0,-12.0,-23.0,-11.0,-21.0,-10.0
2.3835,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-2.0,-12.0,-3.0,-15.0,-4.0,-17.0,-5.0,-19.0,-5.0,-20.0,-4.0,-20.0,-3.0,-20.0,-3.0,-19.0,-2.0,-17.0,-2.0,-16.0,-2.0,-13.0,-3.0,-9.0,-4.0,-6.0,-5.0,-3.0,-7.0,-1.0,-9.0,1.0,-11.0,4.0,-13.0,6.0,-15.0,7.0,-17.0,8.0,-18.0,8.0,-19.0,7.0,-19.0,6.0,-18.0,5.0,-17.0,4.0
2.4161,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,-12.0,13.0,-11.0,12.0,-9.0,9.0,-8.0,6.0,-7.0,3.0,-8.0,0.0,-7.0,-3.0,-7.0,-6.0,-8.0,-10.0,-8.0,-12.0,-9.0,-14.0,-10.0,-16.0,-11.0,-16.0,-12.0,-17.0,-12.0,-16.0,-13.0,-15.0,-13.0,-13.0,-12.0,-11.0,-11.0,-10.0,-8.0,-8.0,-6.0,-6.0,-3.0,-5.0,0.0,-4.0,4.0,-4.0,7.0,-5.0,10.0
2.4316,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,18.0,16.0,17.0,14.0,15.0,12.0,12.0,10.0,8.0,9.0,4.0,8.0,-1.0,8.0,-6.0,7.0,-10.0,8.0,-15.0,9.0,-19.0,11.0,-21.0,12.0,-23.0,13.0,-25.0,13.0,-25.0,14.0,-24.0,14.0,-23.0,12.0,-21.0,11.0,-18.0,8.0,-15.0,5.0,-13.0,1.0,-9.0,-3.0,-7.0,-7.0,-5.0,-12.0,-4.0,-16.0,-2.0
2.4623,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.0,-6.0,-14.0,-1.0,-11.0,3.0,-9.0,7.0,-8.0,13.0,-8.0,18.0,-8.0,23.0,-9.0,26.0,-10.0,28.0,-12.0,29.0,-12.0,30.0,-14.0,29.0,-14.0,26.0,-13.0,23.0,-12.0,20.0,-9.0,17.0,-6.0,14.0,-1.0,11.0,2.0,8.0,7.0,5.0,13.0,4.0,17.0,4.0,23.0,4.0,25.0,5.0,28.0,6.0,30.0,8.0
2.4819,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-7.0,3.0,-6.0,3.0,-5.0,2.0,-6.0,2.0,-5.0,1.0,-5.0,1.0,-4.0,1.0,-4.0,1.0,-4.0,0.0,-3.0,0.0,-3.0,-1.0,-2.0,-1.0,-2.0,-1.0,-2.0,-2.0,-1.0,-2.0,-1.0,-2.0,-1.0,-2.0,0.0,-3.0,1.0,-3.0,1.0,-4.0,2.0,-4.0,3.0,-4.0,4.0,-4.0,4.0,-5.0,4.0,-5.0,5.0
2.4885,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-4.0,6.0,-4.0,5.0,-4.0,5.0,-4.0,4.0,-3.0,4.0,-3.0,3.0,-3.0,3.0,-3.0,2.0,-3.0,1.0,-3.0,1.0,-3.0,1.0,-2.0,0.0,-2.0,-1.0,-2.0,-1.0,-2.0,-2.0,-2.0,-3.0,-2.0,-3.0,0.0,-3.0,-1.0,-4.0,0.0,-4.0,0.0,-5.0,1.0,-5.0,1.0,-6.0,1.0,-7.0,2.0,-8.0,3.0
2.5355,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-7.0,-11.0,-7.0,-13.0,-8.0,-15.0,-8.0,-17.0,-9.0,-18.0,-10.0,-18.0,-10.0,-18.0,-11.0,-17.0,-10.0,-15.0,-10.0,-13.0,-8.0,-11.0,-7.0,-9.0,-5.0,-8.0,-2.0,-6.0,1.0,-5.0,4.0,-4.0,8.0,-4.0,11.0,-4.0,14.0,-4.0,16.0,-5.0,17.0,-6.0,19.0,-6.0,18.0,-8.0,18.0,-7.0,17.0,-7.0,15.0
2.5691,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,-24.0,13.0,-24.0,13.0,-25.0,13.0,-24.0,13.0,-23.0,12.0,-22.0,10.0,-19.0,8.0,-16.0,5.0,-13.0,1.0,-11.0,-3.0,-9.0,-7.0,-7.0,-12.0,-4.0,-17.0,-3.0,-20.0,-4.0,-23.0,-4.0,-26.0,-5.0,-27.0,-5.0,-28.0,-6.0,-27.0,-6.0,-25.0,-6.0,-23.0,-6.0,-21.0,-5.0,-17.0,-4.0,-12.0,-2.0,-10.0,1.0
2.584,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,8.0,4.0,8.0,1.0,7.0,-4.0,9.0,-8.0,10.0,-12.0,12.0,-14.0,13.0,-17.0,14.0,-17.0,16.0,-18.0,17.0,-18.0,18.0,-17.0,17.0,-15.0,16.0,-13.0,14.0,-12.0,12.0,-10.0,8.0,-9.0,4.0,-8.0,0.0,-7.0,-4.0,-7.0,-8.0,-8.0,-12.0,-9.0,-15.0,-10.0,-17.0,-12.0,-19.0,-14.0,-19.0,-15.0
2.6175,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,5.0,14.0,-1.0,11.0,-4.0,8.0,-10.0,7.0,-16.0,7.0,-21.0,7.0,-26.0,8.0,-31.0,9.0,-33.0,10.0,-34.0,11.0,-36.0,12.0,-34.0,13.0,-31.0,12.0,-28.0,11.0,-25.0,9.0,-21.0,5.0,-17.0,0.0,-13.0,-4.0,-10.0,-10.0,-6.0,-15.0,-4.0,-21.0,-3.0,-26.0,-3.0,-30.0,-5.0,-32.0,-5.0,-35.0,-7.0
2.6322,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.0,12.0,-5.0,11.0,0.0,11.0,5.0,9.0,10.0,11.0,14.0,13.0,18.0,15.0,21.0,17.0,22.0,19.0,23.0,21.0,22.0,22.0,20.0,23.0,19.0,21.0,17.0,20.0,14.0,17.0,12.0,14.0,10.0,9.0,8.0,4.0,9.0,-2.0,8.0,-7.0,9.0,-13.0,10.0,-17.0,13.0,-20.0,15.0,-23.0,17.0,-24.0,19.0,-24.0
2.6709,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,-2.0,8.0,-4.0,4.0,-6.0,2.0,-9.0,0.0,-11.0,-2.0,-15.0,-3.0,-17.0,-4.0,-20.0,-4.0,-21.0,-3.0,-22.0,-2.0,-23.0,-1.0,-23.0,-1.0,-21.0,0.0,-19.0,-1.0,-16.0,0.0,-14.0,-2.0,-11.0,-4.0,-7.0,-6.0,-3.0,-8.0,0.0,-11.0,2.0,-14.0,4.0,-16.0,4.0,-19.0,4.0,-20.0,5.0,-22.0,3.0
2.6868,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-5.0,-6.0,-5.0,-6.0,-4.0,-6.0,-4.0,-5.0,-3.0,-5.0,-3.0,-5.0,-2.0,-5.0,-2.0,-4.0,-2.0,-4.0,-1.0,-4.0,-1.0,-3.0,0.0,-3.0,0.0,-2.0,0.0,-2.0,1.0,-1.0,1.0,-2.0,2.0,0.0,1.0,1.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0
2.7135,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,25.0,-6.0,27.0,-6.0,27.0,-6.0,26.0,-6.0,25.0,-6.0,23.0,-5.0,20.0,-3.0,17.0,-1.0,13.0,3.0,9.0,6.0,6.0,9.0,3.0,13.0,-1.0,17.0,-3.0,20.0,-4.0,23.0,-5.0,26.0,-5.0,27.0,-5.0,27.0,-4.0,27.0,-4.0,25.0,-3.0,22.0,-3.0,19.0,-3.0,15.0,-3.0,10.0,-4.0,7.0,-5.0
2.7488,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-10.0,-5.0,-7.0,-6.0,-4.0,-8.0,-1.0,-11.0,2.0,-12.0,4.0,-14.0,4.0,-16.0,6.0,-18.0,6.0,-19.0,5.0,-20.0,5.0,-19.0,4.0,-19.0,3.0,-17.0,2.0,-14.0,2.0,-12.0,2.0,-9.0,2.0,-6.0,4.0,-2.0,4.0,0.0,6.0,3.0,8.0,4.0,11.0,6.0,13.0,6.0,15.0,6.0,17.0,6.0,18.0
2.7661,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-7.0,3.0,-8.0,2.0,-7.0,2.0,-7.0,2.0,-6.0,1.0,-6.0,1.0,-6.0,1.0,-5.0,0.0,-5.0,0.0,-4.0,0.0,-4.0,-1.0,-3.0,-1.0,-3.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-1.0,-2.0,0.0,-3.0,1.0,-3.0,1.0,-3.0,2.0,-3.0,3.0,-3.0,3.0,-3.0,3.0,-4.0,4.0,-4.0,6.0
2.7732,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,8.0,0.0,7.0,0.0,7.0,0.0,6.0,0.0,6.0,0.0,5.0,0.0,5.0,1.0,5.0,1.0,4.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,-2.0,1.0,-1.0,1.0,-2.0,1.0,-3.0,1.0,-3.0,1.0,-4.0,1.0,-5.0,1.0,-6.0,1.0,-6.0,0.0,-7.0
2.8284,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-19.0,3.0,-17.0,2.0,-15.0,1.0,-12.0,-1.0,-10.0,-2.0,-8.0,-5.0,-5.0,-7.0,-3.0,-10.0,-1.0,-13.0,0.0,-15.0,1.0,-17.0,1.0,-19.0,1.0,-20.0,1.0,-20.0,1.0,-20.0,-1.0,-19.0,-1.0,-17.0,-1.0,-15.0,0.0,-12.0,0.0,-9.0,1.0,-6.0,2.0,-3.0,4.0,0.0,6.0,2.0,8.0,4.0,11.0
2.8618,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,6.0,1.0,5.0,1.0,5.0,1.0,4.0,1.0,4.0,0.0,3.0,1.0,4.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,-2.0,1.0,-2.0,0.0,-3.0,0.0,-2.0,0.0,-3.0,0.0,-4.0,0.0,-5.0,0.0,-5.0
2.8867,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,5.0,-5.0,6.0,-5.0,5.0,-5.0,6.0,-5.0,4.0,-4.0,5.0,-4.0,5.0,-4.0,4.0,-3.0,4.0,-2.0,3.0,-2.0,3.0,-1.0,3.0,-1.0,3.0,-1.0,2.0,-1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,-1.0,2.0,-1.0,2.0,-1.0,2.0,-2.0,3.0,-3.0,3.0,-3.0,3.0,-4.0,4.0,-4.0
2.9026,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-8.0,3.0,-8.0,3.0,-8.0,2.0,-7.0,2.0,-7.0,1.0,-6.0,1.0,-6.0,1.0,-6.0,0.0,-5.0,0.0,-5.0,0.0,-4.0,-1.0,-4.0,0.0,-3.0,-1.0,-3.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-2.0,1.0,-2.0,1.0,-2.0,2.0,-2.0,2.0,-2.0,3.0,-2.0,4.0,-2.0,5.0,-1.0,5.0
2.9284,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,1.0,-9.0,3.0,-5.0,5.0,-3.0,7.0,0.0,10.0,2.0,13.0,2.0,16.0,3.0,19.0,2.0,20.0,3.0,21.0,3.0,22.0,2.0,21.0,1.0,20.0,0.0,18.0,0.0,16.0,0.0,14.0,2.0,10.0,3.0,7.0,4.0,3.0,6.0,0.0,9.0,-3.0,12.0,-4.0,14.0,-6.0,16.0,-6.0,18.0,-7.0,20.0,-7.0
2.9475,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-6.0,-8.0,-3.0,-7.0,0.0,-6.0,3.0,-7.0,7.0,-8.0,10.0,-9.0,12.0,-10.0,14.0,-11.0,15.0,-12.0,15.0,-13.0,15.0,-14.0,14.0,-13.0,13.0,-12.0,11.0,-11.0,10.0,-9.0,9.0,-6.0,7.0,-3.0,7.0,0.0,5.0,3.0,5.0,6.0,4.0,10.0,5.0,13.0,6.0,14.0,8.0,14.0,9.0,16.0,10.0
2.975,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-14.0,-11.0,-8.0,-11.0,-4.0,-12.0,1.0,-14.0,6.0,-17.0,11.0,-19.0,14.0,-22.0,16.0,-24.0,18.0,-26.0,17.0,-27.0,17.0,-27.0,16.0,-26.0,14.0,-25.0,12.0,-22.0,10.0,-17.0,9.0,-13.0,8.0,-8.0,8.0,-2.0,8.0,3.0,9.0,8.0,11.0,12.0,13.0,16.0,16.0,17.0,19.0,19.0,21.0,20.0,24.0
2.9969,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,7.0,3.0,6.0,2.0,7.0,2.0,6.0,2.0,6.0,1.0,5.0,1.0,4.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,3.0,-1.0,2.0,-1.0,2.0,-1.0,1.0,-2.0,1.0,-2.0,1.0,-1.0,-1.0,-2.0,-2.0,-3.0,-2.0,-2.0,-3.0,-2.0,-3.0,-3.0,-5.0,-3.0,-5.0,-3.0,-6.0,-3.0,-6.0,-3.0
3.0044,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-1.0,-12.0,0.0,-13.0,0.0,-15.0,1.0,-17.0,1.0,-18.0,1.0,-18.0,1.0,-18.0,0.0,-17.0,0.0,-15.0,-1.0,-13.0,-1.0,-11.0,0.0,-8.0,1.0,-6.0,2.0,-3.0,3.0,-1.0,5.0,1.0,8.0,3.0,10.0,3.0,12.0,3.0,14.0,4.0,16.0,3.0,16.0,3.0,17.0,2.0,17.0,1.0,15.0,1.0,14.0
3.0449,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-13.0,-15.0,-14.0,-14.0,-15.0,-14.0,-14.0,-14.0,-14.0,-13.0,-12.0,-11.0,-11.0,-10.0,-8.0,-9.0,-6.0,-7.0,-3.0,-6.0,1.0,-6.0,4.0,-6.0,8.0,-6.0,11.0,-6.0,13.0,-6.0,15.0,-7.0,17.0,-8.0,18.0,-9.0,18.0,-9.0,17.0,-8.0,16.0,-8.0,14.0,-6.0,13.0,-5.0,10.0,-3.0,8.0,0.0,6.0
3.0841,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.0,0.0,-25.0,5.0,-29.0,8.0,-33.0,9.0,-36.0,10.0,-39.0,11.0,-39.0,10.0,-38.0,8.0,-36.0,8.0,-33.0,5.0,-30.0,5.0,-24.0,5.0,-18.0,5.0,-11.0,7.0,-5.0,9.0,1.0,12.0,6.0,18.0,11.0,22.0,13.0,25.0,16.0,29.0,16.0,32.0,16.0,34.0,15.0,35.0,13.0,35.0,11.0,32.0,10.0,30.0
3.1207,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.0,14.0,-25.0,13.0,-21.0,11.0,-16.0,9.0,-12.0,9.0,-7.0,10.0,-2.0,11.0,4.0,12.0,8.0,13.0,14.0,15.0,17.0,17.0,19.0,19.0,21.0,21.0,21.0,22.0,20.0,24.0,19.0,24.0,18.0,22.0,16.0,20.0,12.0,16.0,10.0,12.0,8.0,7.0,7.0,2.0,7.0,-4.0,8.0,-10.0,8.0,-14.0,11.0,-18.0
3.1357,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,5.0,6.0,5.0,6.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,-2.0,-1.0,-2.0,-1.0,-2.0,-2.0,-3.0,-3.0,-3.0,-3.0,-4.0,-4.0,-4.0,-4.0,-5.0
3.1645,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,-11.0,-11.0,-10.0,-10.0,-8.0,-8.0,-7.0,-5.0,-7.0,-2.0,-6.0,1.0,-6.0,4.0,-6.0,7.0,-7.0,9.0,-7.0,12.0,-8.0,13.0,-9.0,14.0,-10.0,14.0,-10.0,14.0,-10.0,14.0,-9.0,12.0,-9.0,11.0,-8.0,9.0,-6.0,8.0,-3.0,6.0,-1.0,4.0,3.0,3.0,5.0,3.0,8.0,2.0,11.0,2.0
3.182,-75.0,80.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-29.0,15.0,-26.0,13.0,-27.0,14.0,-23.0,13.0,-21.0,9.0,-19.0,5.0,-13.0,7.0,-7.0,1.0,-3.0,-2.0,1.0,-2.0,3.0,-5.0,13.0,-11.0,16.0,-10.0,19.0,-11.0,22.0,-21.0,26.0,-21.0,23.0,-16.0,25.0,-25.0,23.0,-17.0,23.0,-21.0,14.0,-16.0,14.0,-13.0,12.0,-14.0,6.0,-10.0,6.0,-3.0,-2.0,3.0
3.1845,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.0,0.0,-24.0,4.0,-27.0,6.0,-30.0,7.0,-34.0,8.0,-36.0,9.0,-36.0,7.0,-35.0,6.0,-33.0,6.0,-30.0,4.0,-27.0,4.0,-21.0,4.0,-15.0,4.0,-9.0,6.0,-4.0,10.0,2.0,12.0,7.0,17.0,11.0,21.0,12.0,24.0,13.0,27.0,13.0,30.0,13.0,32.0,13.0,32.0,11.0,32.0,9.0,29.0,8.0,26.0
3.2189,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,15.0,0.0,12.0,4.0,10.0,9.0,7.0,15.0,7.0,19.0,6.0,23.0,6.0,27.0,7.0,28.0,9.0,29.0,10.0,30.0,11.0,27.0,12.0,26.0,12.0,23.0,11.0,20.0,9.0,15.0,7.0,12.0,3.0,9.0,-2.0,7.0,-6.0,5.0,-12.0,4.0,-17.0,4.0,-21.0,4.0,-25.0,7.0,-28.0,8.0,-30.0,10.0,-31.0
3.2342,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.0,12.0,-25.0,12.0,-25.0,11.0,-24.0,11.0,-24.0,10.0,-22.0,9.0,-19.0,8.0,-15.0,8.0,-10.0,7.0,-6.0,7.0,-1.0,8.0,3.0,10.0,8.0,11.0,12.0,12.0,15.0,14.0,17.0,16.0,18.0,18.0,20.0,19.0,18.0,20.0,17.0,19.0,15.0,18.0,13.0,16.0,13.0,13.0,9.0,10.0,8.0,6.0,7.0,1.0
3.27,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-18.0,5.0,-16.0,4.0,-15.0,3.0,-12.0,1.0,-10.0,-1.0,-8.0,-5.0,-6.0,-7.0,-4.0,-10.0,-2.0,-14.0,-2.0,-16.0,-2.0,-18.0,-2.0,-19.0,-2.0,-20.0,-3.0,-20.0,-4.0,-20.0,-4.0,-18.0,-4.0,-17.0,-4.0,-13.0,-3.0,-11.0,-2.0,-8.0,0.0,-6.0,2.0,-3.0,4.0,-1.0,7.0,1.0,10.0,1.0,12.0
3.2846,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-17.0,1.0,-15.0,-5.0,-12.0,-10.0,-11.0,-16.0,-11.0,-21.0,-10.0,-26.0,-12.0,-29.0,-13.0,-32.0,-14.0,-33.0,-16.0,-32.0,-17.0,-31.0,-18.0,-28.0,-17.0,-25.0,-17.0,-22.0,-14.0,-17.0,-11.0,-14.0,-6.0,-11.0,-1.0,-10.0,5.0,-7.0,11.0,-7.0,17.0,-8.0,23.0,-9.0,26.0,-11.0,30.0,-12.0,32.0,-15.0,32.0
3.3179,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,10.0,16.0,10.0,17.0,9.0,16.0,9.0,15.0,8.0,13.0,7.0,12.0,6.0,9.0,6.0,6.0,5.0,2.0,6.0,-1.0,6.0,-4.0,7.0,-8.0,8.0,-11.0,9.0,-13.0,9.0,-14.0,11.0,-15.0,12.0,-16.0,13.0,-16.0,12.0,-15.0,12.0,-14.0,10.0,-12.0,8.0,-11.0,6.0,-9.0,3.0,-7.0,0.0,-6.0
3.3325,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,-5.0,-27.0,-4.0,-24.0,-4.0,-20.0,-2.0,-16.0,0.0,-12.0,3.0,-7.0,8.0,-4.0,12.0,-2.0,16.0,2.0,20.0,3.0,25.0,2.0,27.0,2.0,30.0,2.0,31.0,0.0,31.0,0.0,31.0,-1.0,28.0,-1.0,26.0,-1.0,20.0,-1.0,17.0,1.0,11.0,4.0,7.0,8.0,2.0,11.0,-2.0,15.0,-5.0,19.0,-7.0
3.3655,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,7.0,2.0,6.0,2.0,6.0,2.0,6.0,1.0,5.0,1.0,5.0,1.0,5.0,0.0,4.0,0.0,3.0,0.0,4.0,-1.0,3.0,-1.0,2.0,-1.0,2.0,-1.0,1.0,-1.0,1.0,-2.0,1.0,-2.0,-1.0,-2.0,-1.0,-2.0,-2.0,-3.0,-2.0,-4.0,-3.0,-3.0,-4.0,-3.0,-4.0,-3.0,-5.0,-3.0,-6.0,-4.0
3.3848,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,1.0,-8.0,1.0,-8.0,2.0,-7.0,1.0,-6.0,1.0,-6.0,2.0,-6.0,1.0,-5.0,2.0,-5.0,2.0,-4.0,2.0,-4.0,2.0,-4.0,1.0,-2.0,1.0,-2.0,2.0,-2.0,1.0,-1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,3.0,-1.0,4.0,-1.0,4.0,-1.0,5.0,-2.0
3.4049,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,7.0,-6.0,6.0,-5.0,6.0,-5.0,6.0,-4.0,5.0,-4.0,5.0,-4.0,5.0,-3.0,4.0,-3.0,4.0,-2.0,4.0,-2.0,4.0,-1.0,3.0,-1.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,-1.0,1.0,-1.0,2.0,-2.0,3.0,-2.0,3.0,-3.0,3.0,-3.0,4.0,-4.0,4.0,-5.0
3.4238,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,-22.0,27.0,-23.0,27.0,-24.0,26.0,-23.0,26.0,-21.0,24.0,-20.0,20.0,-18.0,16.0,-16.0,10.0,-14.0,5.0,-12.0,-2.0,-12.0,-8.0,-12.0,-14.0,-11.0,-19.0,-12.0,-23.0,-14.0,-27.0,-17.0,-29.0,-18.0,-32.0,-19.0,-30.0,-20.0,-29.0,-20.0,-27.0,-19.0,-24.0,-17.0,-22.0,-15.0,-17.0,-11.0,-14.0,-7.0,-11.0,-1.0
3.4364,122.0,-96.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,-9.0,19.0,-14.0,21.0,-18.0,23.0,-20.0,26.0,-22.0,28.0,-22.0,29.0,-22.0,28.0,-20.0,27.0,-19.0,25.0,-16.0,21.0,-15.0,17.0,-13.0,10.0,-11.0,4.0,-9.0,-2.0,-10.0,-8.0,-12.0,-14.0,-14.0,-20.0,-16.0,-22.0,-18.0,-24.0,-21.0,-25.0,-22.0,-26.0,-25.0,-27.0,-26.0,-23.0,-25.0,-21.0,-24.0,-19.0,-22.0
